ID	property_id	client_id	worker_id	tr_date	final_price	tr_status
1	3	5	1	2023-12-04	898688.0	started
2	6	5	2	2020-12-31	1371456.0	completed
3	13	4	2	2024-01-16	743232.0	completed
4	16	3	2	2023-07-29	624274.0	started
5	24	1	2	2023-10-24	586063.0	cancelled
6	29	12	1	2021-11-07	913920.0	completed
7	30	11	1	2021-03-19	686689.0	cancelled
8	32	10	2	2019-09-18	455460.0	completed
9	36	3	1	2022-02-25	460537.0	completed
10	43	13	2	2022-05-16	207684.0	started
11	45	13	1	2021-05-27	847440.0	cancelled
12	47	7	1	2020-08-13	952206.0	started
13	48	11	1	2022-04-22	510765.0	completed
14	49	12	1	2019-06-25	268918.0	completed
15	50	4	2	2023-02-15	697001.0	started
16	56	10	1	2021-06-07	648064.0	started
17	60	12	2	2023-12-05	1359676.0	started
18	63	13	1	2021-01-24	621960.0	completed
19	77	13	2	2022-06-02	437418.0	completed
20	78	1	2	2019-08-08	467852.0	completed
21	81	3	2	2023-06-03	229966.0	started
22	84	11	1	2019-12-04	421356.0	cancelled
23	85	13	1	2022-09-09	586530.0	cancelled
24	92	9	2	2019-04-06	234624.0	cancelled
25	93	10	1	2021-01-01	810858.0	completed
26	94	9	1	2023-12-31	322240.0	started
27	96	11	1	2023-08-27	658476.0	completed
28	98	9	2	2023-11-05	584292.0	cancelled
29	101	9	1	2023-12-21	823056.0	started
30	107	5	2	2019-12-17	313148.0	completed
31	113	12	1	2022-02-06	722532.0	started
32	115	10	2	2019-07-23	654108.0	cancelled
33	119	2	2	2020-12-15	669024.0	started
34	124	11	1	2022-01-30	206560.0	cancelled
35	125	11	2	2022-02-11	506469.0	completed
36	127	13	1	2019-04-17	420728.0	completed
37	128	1	1	2022-05-28	200688.0	completed
38	134	5	1	2020-12-27	365838.0	completed
39	137	6	1	2019-11-04	1355074.0	cancelled
40	138	4	2	2019-07-19	339360.0	started
41	140	8	2	2020-09-16	287508.0	cancelled
42	141	4	2	2019-03-15	1153642.0	completed
43	149	9	1	2023-02-03	435400.0	cancelled
44	151	10	1	2020-12-05	388800.0	completed
45	157	1	2	2021-11-08	488579.0	cancelled
